-- Merging decision tree log ---
manifest
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\af2ba07788c9e248ecd4925d1ad274a1\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\af2ba07788c9e248ecd4925d1ad274a1\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:22-64
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\90b0b140baff487ea81be84ef3aa18b8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\90b0b140baff487ea81be84ef3aa18b8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82615d352a8cf380a1f3685dcde07626\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dca7b93239cadb99a35b11fe0abfa4c5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dca7b93239cadb99a35b11fe0abfa4c5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\48fbf29ab22c560554ae8b4e90704c1e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\48fbf29ab22c560554ae8b4e90704c1e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82615d352a8cf380a1f3685dcde07626\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82615d352a8cf380a1f3685dcde07626\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82615d352a8cf380a1f3685dcde07626\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82615d352a8cf380a1f3685dcde07626\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82615d352a8cf380a1f3685dcde07626\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dca7b93239cadb99a35b11fe0abfa4c5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dca7b93239cadb99a35b11fe0abfa4c5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dca7b93239cadb99a35b11fe0abfa4c5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
